{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838527237_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.42346686, 'max_mean': 58.51937196106081, 'max_sigma': 8.255116944956693, 'max_amplitude': 4.625949966582261e+51, 'max_incidence': 179.11174, 'max_emission': 89.56167, 'max_phase': 129.05928, 'max_lat': 87.94532, 'max_lon': 355.84244, 'min_real_amplitude': 6.5736975e-05, 'min_mean': -33.58180074994255, 'min_sigma': -2.028019941163979, 'min_amplitude': -3.945465363516207e+37, 'min_incidence': 50.041553, 'min_emission': 50.00906, 'min_phase': 127.49744, 'min_lat': -63.925045, 'min_lon': 2.1116881} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838530418_1_ir.cub', 'dimensions': (64, 46), 'max_real_amplitude': 0.42799398, 'max_mean': 46.60559039588972, 'max_sigma': 28.331401276898184, 'max_amplitude': 3.0472621890891307e+49, 'max_incidence': 162.86748, 'max_emission': 87.67787, 'max_phase': 128.94519, 'max_lat': 89.248634, 'max_lon': 351.10638, 'min_real_amplitude': 0.00027008358, 'min_mean': -45.29234033763023, 'min_sigma': -5.066712304966712, 'min_amplitude': -4.395485161488182e+25, 'min_incidence': 50.17494, 'min_emission': 50.047882, 'min_phase': 127.61966, 'min_lat': -28.064299, 'min_lon': 5.433727} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838530943_1_ir.cub', 'dimensions': (64, 46), 'max_real_amplitude': 0.4440777, 'max_mean': 12.01014677543918, 'max_sigma': 3.7441532121887406, 'max_amplitude': 3.054673824003667e+37, 'max_incidence': 164.48671, 'max_emission': 89.46845, 'max_phase': 128.89798, 'max_lat': 89.19383, 'max_lon': 354.01587, 'min_real_amplitude': 6.1433246e-05, 'min_mean': -16.535644662403374, 'min_sigma': -0.05981005238495925, 'min_amplitude': -9958378038839914.0, 'min_incidence': 50.875053, 'min_emission': 50.075546, 'min_phase': 127.5899, 'min_lat': -32.07777, 'min_lon': 8.737222} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838527237_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.42346686, 'max_mean': 58.51937196106081, 'max_sigma': 8.255116944956693, 'max_amplitude': 4.625949966582261e+51, 'max_incidence': 179.11174, 'max_emission': 89.56167, 'max_phase': 129.05928, 'max_lat': 87.94532, 'max_lon': 355.84244, 'min_real_amplitude': 6.5736975e-05, 'min_mean': -33.58180074994255, 'min_sigma': -2.028019941163979, 'min_amplitude': -3.945465363516207e+37, 'min_incidence': 50.041553, 'min_emission': 50.00906, 'min_phase': 127.49744, 'min_lat': -63.925045, 'min_lon': 2.1116881} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838530418_1_ir.cub', 'dimensions': (64, 46), 'max_real_amplitude': 0.42799398, 'max_mean': 46.60559039588972, 'max_sigma': 28.331401276898184, 'max_amplitude': 3.0472621890891307e+49, 'max_incidence': 162.86748, 'max_emission': 87.67787, 'max_phase': 128.94519, 'max_lat': 89.248634, 'max_lon': 351.10638, 'min_real_amplitude': 0.00027008358, 'min_mean': -45.29234033763023, 'min_sigma': -5.066712304966712, 'min_amplitude': -4.395485161488182e+25, 'min_incidence': 50.17494, 'min_emission': 50.047882, 'min_phase': 127.61966, 'min_lat': -28.064299, 'min_lon': 5.433727} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838530943_1_ir.cub', 'dimensions': (64, 46), 'max_real_amplitude': 0.4440777, 'max_mean': 12.01014677543918, 'max_sigma': 3.7441532121887406, 'max_amplitude': 3.054673824003667e+37, 'max_incidence': 164.48671, 'max_emission': 89.46845, 'max_phase': 128.89798, 'max_lat': 89.19383, 'max_lon': 354.01587, 'min_real_amplitude': 6.1433246e-05, 'min_mean': -16.535644662403374, 'min_sigma': -0.05981005238495925, 'min_amplitude': -9958378038839914.0, 'min_incidence': 50.875053, 'min_emission': 50.075546, 'min_phase': 127.5899, 'min_lat': -32.07777, 'min_lon': 8.737222} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838527237_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.28952092, 'max_mean': 2.2843978565940564, 'max_sigma': 7.2342073410866226, 'max_amplitude': 63990.22447784497, 'max_incidence': 162.01076, 'max_emission': 89.56167, 'max_phase': 128.83688, 'max_lat': 66.35152, 'max_lon': 240.14088, 'min_real_amplitude': 0.0001256081, 'min_mean': -33.58180074994255, 'min_sigma': -0.043788453346701735, 'min_amplitude': -3.945465363516207e+37, 'min_incidence': 70.24585, 'min_emission': 70.01048, 'min_phase': 127.49744, 'min_lat': -63.925045, 'min_lon': 49.58098} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838530418_1_ir.cub', 'dimensions': (64, 46), 'max_real_amplitude': 0.2824452, 'max_mean': 27.1434807135812, 'max_sigma': 10.945542213848892, 'max_amplitude': 2347428.219934948, 'max_incidence': 146.50745, 'max_emission': 87.67787, 'max_phase': 128.73053, 'max_lat': 67.71162, 'max_lon': 242.67412, 'min_real_amplitude': 0.00036134355, 'min_mean': -45.29234033763023, 'min_sigma': -0.013905157781225577, 'min_amplitude': -0.011770747235010537, 'min_incidence': 70.38499, 'min_emission': 70.00781, 'min_phase': 127.61966, 'min_lat': -28.064299, 'min_lon': 50.133102} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838530943_1_ir.cub', 'dimensions': (64, 46), 'max_real_amplitude': 0.28085807, 'max_mean': 2.2640644224781097, 'max_sigma': 0.09961011305610983, 'max_amplitude': 0.28526321152649126, 'max_incidence': 145.67334, 'max_emission': 89.46845, 'max_phase': 128.71068, 'max_lat': 66.72895, 'max_lon': 238.54332, 'min_real_amplitude': 0.00015864674, 'min_mean': 2.000443452964966, 'min_sigma': -0.005912301364332973, 'min_amplitude': -0.010745618732374076, 'min_incidence': 70.22364, 'min_emission': 70.097755, 'min_phase': 127.5899, 'min_lat': -32.07777, 'min_lon': 49.97011} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838527237_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.4288267, 'max_mean': 2.0323150023184553, 'max_sigma': 0.0995997730429072, 'max_amplitude': 0.4477918943775346, 'max_incidence': 89.1763, 'max_emission': 88.608116, 'max_phase': 129.07297, 'max_lat': 86.50618, 'max_lon': 355.84244, 'min_real_amplitude': 0.08657864, 'min_mean': 2.0267366455507374, 'min_sigma': 0.07725236584668867, 'min_amplitude': 0.08790900089401618, 'min_incidence': 41.986073, 'min_emission': 70.1006, 'min_phase': 128.35947, 'min_lat': -11.420323, 'min_lon': 2.1116881} 
{'view': '2016096T054156_2016097T040514', 'name': 'CM_1838530418_1_ir.cub', 'dimensions': (64, 46), 'max_real_amplitude': 0.42949194, 'max_mean': 2.0319349103247846, 'max_sigma': 0.09990273328521378, 'max_amplitude': 0.4480489508359117, 'max_incidence': 89.22396, 'max_emission': 87.67787, 'max_phase': 128.9562, 'max_lat': 82.80407, 'max_lon': 351.10638, 'min_real_amplitude': 0.08588803, 'min_mean': 2.0265432135096835, 'min_sigma': 0.07826874421103824, 'min_amplitude': 0.08668528435335746, 'min_incidence': 43.058796, 'min_emission': 70.04053, 'min_phase': 128.31152, 'min_lat': -7.519313, 'min_lon': 5.433727} 
